2|helpdesk  | 2025-09-07T13:03:59: Get tickets error: ErrorEvent {
2|helpdesk  |   [Symbol(kTarget)]: WebSocket {
2|helpdesk  |     _events: [Object: null prototype] {
2|helpdesk  |       error: [Function],
2|helpdesk  |       message: [Function],
2|helpdesk  |       close: [Function],
2|helpdesk  |       open: [Function]
2|helpdesk  |     },
2|helpdesk  |     _eventsCount: 4,
2|helpdesk  |     _maxListeners: undefined,
2|helpdesk  |     _binaryType: 'arraybuffer',
2|helpdesk  |     _closeCode: 1006,
2|helpdesk  |     _closeFrameReceived: false,
2|helpdesk  |     _closeFrameSent: false,
2|helpdesk  |     _closeMessage: <Buffer >,
2|helpdesk  |     _closeTimer: null,
2|helpdesk  |     _errorEmitted: true,
2|helpdesk  |     _extensions: {},
2|helpdesk  |     _paused: false,
2|helpdesk  |     _protocol: '',
2|helpdesk  |     _readyState: 3,
2|helpdesk  |     _receiver: null,
2|helpdesk  |     _sender: null,
2|helpdesk  |     _socket: null,
2|helpdesk  |     _bufferedAmount: 0,
2|helpdesk  |     _isServer: false,
2|helpdesk  |     _redirects: 0,
2|helpdesk  |     _autoPong: true,
2|helpdesk  |     _url: 'wss://localhost/v2',
2|helpdesk  |     _req: null,
2|helpdesk  |     [Symbol(shapeMode)]: false,
2|helpdesk  |     [Symbol(kCapture)]: false
2|helpdesk  |   },
2|helpdesk  |   [Symbol(kType)]: 'error',
2|helpdesk  |   [Symbol(kError)]: Error: connect ECONNREFUSED 127.0.0.1:443
2|helpdesk  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
2|helpdesk  |     errno: -111,
2|helpdesk  |     code: 'ECONNREFUSED',
2|helpdesk  |     syscall: 'connect',
2|helpdesk  |     address: '127.0.0.1',
2|helpdesk  |     port: 443
2|helpdesk  |   },
2|helpdesk  |   [Symbol(kMessage)]: 'connect ECONNREFUSED 127.0.0.1:443'
2|helpdesk  | }
2|helpdesk  | 2025-09-07T13:03:59: 1:03:59 PM [express] GET /api/tickets 500 in 213ms :: {"error":"Internal server error"}
3|helpdesk  | 2025-09-07T13:04:11: Login error: ErrorEvent {
3|helpdesk  |   [Symbol(kTarget)]: WebSocket {
3|helpdesk  |     _events: [Object: null prototype] {
3|helpdesk  |       error: [Function],
